ID,Recency,Frequency,Cluster,Segment
5524,58,25,0,Average Customers
2174,38,6,1,Loyal Customers
4141,26,21,2,VIP Customers
6182,26,8,1,Loyal Customers
5324,94,19,0,Average Customers
7446,16,22,2,VIP Customers
965,34,21,2,VIP Customers
6177,32,10,1,Loyal Customers
4855,19,6,1,Loyal Customers
5899,68,2,3,Inactive Customers
387,59,6,3,Inactive Customers
2125,82,16,0,Average Customers
8180,53,15,3,Inactive Customers
2569,38,5,1,Loyal Customers
2114,23,26,2,VIP Customers
9736,51,9,3,Inactive Customers
4939,20,13,1,Loyal Customers
6565,91,26,0,Average Customers
2278,86,8,3,Inactive Customers
9360,41,12,1,Loyal Customers
5376,42,43,2,VIP Customers
1993,63,17,0,Average Customers
4047,0,20,2,VIP Customers
1409,69,20,0,Average Customers
7892,89,8,3,Inactive Customers
2404,4,14,1,Loyal Customers
9422,26,9,1,Loyal Customers
1966,96,26,0,Average Customers
6864,34,8,1,Loyal Customers
3033,56,11,3,Inactive Customers
5710,31,9,1,Loyal Customers
7373,8,17,1,Loyal Customers
8755,4,18,2,VIP Customers
10738,55,6,3,Inactive Customers
4339,37,28,2,VIP Customers
10755,76,9,3,Inactive Customers
8595,99,7,3,Inactive Customers
2968,53,24,0,Average Customers
8601,3,21,2,VIP Customers
503,88,7,3,Inactive Customers
8430,4,4,1,Loyal Customers
2139,19,8,1,Loyal Customers
1371,72,16,0,Average Customers
9909,24,10,1,Loyal Customers
7286,92,5,3,Inactive Customers
6566,39,28,2,VIP Customers
8614,29,17,1,Loyal Customers
4114,2,29,2,VIP Customers
1331,54,7,3,Inactive Customers
2225,54,21,0,Average Customers
9381,57,23,0,Average Customers
6260,55,27,0,Average Customers
10383,30,21,2,VIP Customers
7437,31,6,1,Loyal Customers
8375,63,19,0,Average Customers
6853,12,21,2,VIP Customers
3076,18,22,2,VIP Customers
1012,26,24,2,VIP Customers
6518,8,19,2,VIP Customers
4137,29,16,2,VIP Customers
8082,75,5,3,Inactive Customers
1386,0,4,1,Loyal Customers
9369,19,32,2,VIP Customers
4477,4,18,2,VIP Customers
1357,90,19,0,Average Customers
1402,1,21,2,VIP Customers
6312,29,30,2,VIP Customers
8132,88,24,0,Average Customers
1050,58,8,3,Inactive Customers
5846,68,4,3,Inactive Customers
1859,34,19,2,VIP Customers
7503,40,22,2,VIP Customers
10401,12,4,1,Loyal Customers
1618,9,21,2,VIP Customers
3332,87,12,3,Inactive Customers
2261,5,4,1,Loyal Customers
5346,87,9,3,Inactive Customers
4119,56,11,3,Inactive Customers
535,18,27,2,VIP Customers
5268,95,7,3,Inactive Customers
273,48,13,1,Loyal Customers
4452,3,17,1,Loyal Customers
8504,70,19,0,Average Customers
771,79,10,3,Inactive Customers
11178,69,5,3,Inactive Customers
2230,84,10,3,Inactive Customers
7516,30,6,1,Loyal Customers
7247,72,22,0,Average Customers
11100,37,7,1,Loyal Customers
4646,44,25,2,VIP Customers
3037,32,16,1,Loyal Customers
1473,0,7,1,Loyal Customers
1016,43,7,1,Loyal Customers
4518,59,27,0,Average Customers
9370,68,16,0,Average Customers
8908,35,20,2,VIP Customers
8373,94,5,3,Inactive Customers
7533,15,13,1,Loyal Customers
2683,56,26,0,Average Customers
3629,17,9,1,Loyal Customers
10991,18,14,2,VIP Customers
5077,46,24,2,VIP Customers
7431,40,17,2,VIP Customers
3267,27,20,2,VIP Customers
999,95,25,0,Average Customers
9215,19,21,2,VIP Customers
2286,27,8,1,Loyal Customers
1592,25,15,2,VIP Customers
367,74,20,0,Average Customers
5234,85,7,3,Inactive Customers
9862,37,7,1,Loyal Customers
9805,65,22,0,Average Customers
6205,13,9,1,Loyal Customers
8442,63,6,3,Inactive Customers
7386,83,5,3,Inactive Customers
7215,69,27,0,Average Customers
1491,87,16,3,Inactive Customers
11071,37,16,2,VIP Customers
3381,51,8,3,Inactive Customers
11051,72,23,0,Average Customers
8026,10,19,2,VIP Customers
433,42,23,2,VIP Customers
9597,10,19,2,VIP Customers
5290,51,16,3,Inactive Customers
1685,21,23,2,VIP Customers
5342,31,6,1,Loyal Customers
9579,61,9,3,Inactive Customers
7660,37,6,1,Loyal Customers
1461,74,7,3,Inactive Customers
821,46,22,2,VIP Customers
11084,4,17,2,VIP Customers
8690,73,23,0,Average Customers
2937,47,25,2,VIP Customers
9701,13,12,1,Loyal Customers
9949,36,15,2,VIP Customers
10837,47,6,1,Loyal Customers
3120,49,4,1,Loyal Customers
5885,94,16,3,Inactive Customers
4050,65,8,3,Inactive Customers
3830,59,16,3,Inactive Customers
7987,96,19,0,Average Customers
7798,28,17,1,Loyal Customers
92,12,11,1,Loyal Customers
7055,57,26,0,Average Customers
10240,10,21,2,VIP Customers
3025,4,15,1,Loyal Customers
9283,49,4,1,Loyal Customers
9970,3,9,1,Loyal Customers
2730,64,18,0,Average Customers
2795,0,4,1,Loyal Customers
9260,20,27,2,VIP Customers
8182,91,11,3,Inactive Customers
10095,9,20,2,VIP Customers
8475,98,37,0,Average Customers
4370,83,9,3,Inactive Customers
10573,27,18,1,Loyal Customers
3712,63,12,3,Inactive Customers
6637,46,15,2,VIP Customers
3152,84,9,3,Inactive Customers
5610,58,6,3,Inactive Customers
6460,78,7,3,Inactive Customers
1349,4,8,1,Loyal Customers
1880,17,8,1,Loyal Customers
641,77,7,3,Inactive Customers
8717,56,28,0,Average Customers
10314,79,25,0,Average Customers
10854,90,7,3,Inactive Customers
10492,96,4,3,Inactive Customers
6935,44,25,2,VIP Customers
7698,81,10,3,Inactive Customers
3559,77,9,3,Inactive Customers
10562,21,24,2,VIP Customers
10796,16,6,1,Loyal Customers
2563,80,6,3,Inactive Customers
3518,45,5,1,Loyal Customers
5823,63,7,3,Inactive Customers
3934,34,18,2,VIP Customers
6982,14,24,2,VIP Customers
6431,13,7,1,Loyal Customers
9733,52,5,3,Inactive Customers
5602,98,28,0,Average Customers
7829,99,6,3,Inactive Customers
1324,93,8,3,Inactive Customers
326,38,16,1,Loyal Customers
7224,24,6,1,Loyal Customers
6999,80,23,0,Average Customers
9938,82,17,0,Average Customers
6422,20,17,2,VIP Customers
3182,81,15,3,Inactive Customers
7300,50,19,0,Average Customers
10424,60,18,0,Average Customers
8727,63,29,0,Average Customers
2798,54,26,0,Average Customers
1030,72,6,3,Inactive Customers
624,5,4,1,Loyal Customers
5176,88,5,3,Inactive Customers
5552,50,17,3,Inactive Customers
868,99,6,3,Inactive Customers
380,17,29,2,VIP Customers
2677,11,15,1,Loyal Customers
6521,18,20,2,VIP Customers
6927,70,19,3,Inactive Customers
2877,21,26,2,VIP Customers
0,66,17,0,Average Customers
1584,79,20,0,Average Customers
7264,2,4,1,Loyal Customers
6274,81,25,0,Average Customers
1377,24,12,1,Loyal Customers
454,48,28,2,VIP Customers
1755,93,7,3,Inactive Customers
2075,56,16,0,Average Customers
4785,3,22,2,VIP Customers
9076,44,13,1,Loyal Customers
7079,38,32,2,VIP Customers
4653,46,12,1,Loyal Customers
7375,84,16,3,Inactive Customers
709,27,18,2,VIP Customers
460,72,17,0,Average Customers
3726,66,4,3,Inactive Customers
6798,30,23,2,VIP Customers
5341,2,14,2,VIP Customers
1606,65,4,3,Inactive Customers
9617,37,5,1,Loyal Customers
3233,89,29,0,Average Customers
89,49,8,1,Loyal Customers
2936,46,5,1,Loyal Customers
9449,32,19,2,VIP Customers
7297,54,11,3,Inactive Customers
11004,23,4,1,Loyal Customers
313,98,22,0,Average Customers
9940,97,16,0,Average Customers
10735,75,5,3,Inactive Customers
9529,8,22,2,VIP Customers
6439,37,31,2,VIP Customers
7411,31,6,1,Loyal Customers
2176,40,16,2,VIP Customers
9265,74,21,0,Average Customers
8867,90,20,0,Average Customers
8932,57,25,0,Average Customers
10236,59,7,3,Inactive Customers
6340,52,6,3,Inactive Customers
10089,5,29,2,VIP Customers
2227,92,11,3,Inactive Customers
10992,77,26,0,Average Customers
5304,35,6,1,Loyal Customers
309,48,19,0,Average Customers
3406,97,16,3,Inactive Customers
2661,95,10,3,Inactive Customers
3153,24,4,1,Loyal Customers
10264,60,6,3,Inactive Customers
1184,46,25,2,VIP Customers
4200,85,15,3,Inactive Customers
9396,31,4,1,Loyal Customers
2387,9,17,1,Loyal Customers
6690,30,11,1,Loyal Customers
1225,47,19,2,VIP Customers
9703,70,11,3,Inactive Customers
291,13,13,2,VIP Customers
4557,11,8,1,Loyal Customers
2379,31,14,2,VIP Customers
5726,15,10,1,Loyal Customers
3066,2,12,1,Loyal Customers
6336,55,10,3,Inactive Customers
10967,38,9,1,Loyal Customers
2304,86,23,0,Average Customers
3445,56,23,0,Average Customers
7828,29,12,1,Loyal Customers
3762,30,17,2,VIP Customers
4391,64,22,0,Average Customers
4669,46,10,1,Loyal Customers
10144,84,16,3,Inactive Customers
8652,20,13,1,Loyal Customers
1672,74,15,3,Inactive Customers
8962,18,7,1,Loyal Customers
9974,75,7,3,Inactive Customers
10983,17,23,2,VIP Customers
8148,88,33,0,Average Customers
10102,19,22,2,VIP Customers
4697,62,16,3,Inactive Customers
9262,11,5,1,Loyal Customers
7254,74,10,3,Inactive Customers
4543,32,19,2,VIP Customers
4927,76,9,3,Inactive Customers
10451,6,4,1,Loyal Customers
2926,62,23,0,Average Customers
2874,20,5,1,Loyal Customers
9738,43,7,1,Loyal Customers
7119,45,12,1,Loyal Customers
3924,34,28,2,VIP Customers
5827,53,11,3,Inactive Customers
5596,44,21,2,VIP Customers
10812,89,7,3,Inactive Customers
1717,43,13,1,Loyal Customers
9491,68,10,3,Inactive Customers
9274,44,23,2,VIP Customers
6609,64,7,3,Inactive Customers
6963,85,18,0,Average Customers
4440,93,18,0,Average Customers
1379,12,11,1,Loyal Customers
10032,86,11,3,Inactive Customers
2826,28,7,1,Loyal Customers
6320,42,23,2,VIP Customers
3050,13,16,1,Loyal Customers
231,86,7,3,Inactive Customers
2392,59,8,3,Inactive Customers
9478,30,15,1,Loyal Customers
113,33,6,1,Loyal Customers
1802,23,21,2,VIP Customers
520,81,4,3,Inactive Customers
8275,6,4,1,Loyal Customers
9750,41,23,2,VIP Customers
2607,78,24,0,Average Customers
7214,49,18,0,Average Customers
5835,39,9,1,Loyal Customers
3896,3,5,1,Loyal Customers
10350,37,5,1,Loyal Customers
7786,22,12,1,Loyal Customers
2861,79,4,3,Inactive Customers
663,46,6,1,Loyal Customers
10675,82,19,0,Average Customers
2521,10,5,1,Loyal Customers
9592,51,7,3,Inactive Customers
10151,38,22,2,VIP Customers
7381,10,22,2,VIP Customers
4099,14,5,1,Loyal Customers
9560,18,22,2,VIP Customers
1150,36,15,2,VIP Customers
10172,95,21,0,Average Customers
11191,11,8,1,Loyal Customers
9707,65,20,0,Average Customers
6245,71,18,0,Average Customers
8234,13,4,1,Loyal Customers
1411,58,16,0,Average Customers
8553,65,6,3,Inactive Customers
1826,0,15,2,VIP Customers
8842,33,8,1,Loyal Customers
11030,90,4,3,Inactive Customers
2579,95,26,0,Average Customers
175,93,22,0,Average Customers
9185,38,18,2,VIP Customers
11056,18,18,2,VIP Customers
9365,57,24,0,Average Customers
6201,45,7,1,Loyal Customers
2061,61,7,3,Inactive Customers
6184,6,15,2,VIP Customers
6142,65,14,0,Average Customers
4107,52,16,3,Inactive Customers
7274,87,22,0,Average Customers
9336,38,21,2,VIP Customers
2958,53,10,3,Inactive Customers
933,31,4,1,Loyal Customers
5837,67,22,0,Average Customers
10704,65,19,0,Average Customers
5125,64,26,0,Average Customers
4432,82,7,3,Inactive Customers
5955,27,16,2,VIP Customers
2928,63,16,0,Average Customers
5680,66,5,3,Inactive Customers
10313,69,16,3,Inactive Customers
2557,52,5,3,Inactive Customers
1245,45,23,2,VIP Customers
1519,2,9,1,Loyal Customers
10703,86,11,3,Inactive Customers
1726,23,5,1,Loyal Customers
4459,13,5,1,Loyal Customers
1729,14,20,2,VIP Customers
1517,92,5,3,Inactive Customers
2098,38,4,1,Loyal Customers
9543,74,4,3,Inactive Customers
6878,14,14,1,Loyal Customers
3310,94,16,3,Inactive Customers
2724,33,4,1,Loyal Customers
948,32,8,1,Loyal Customers
6720,11,17,1,Loyal Customers
6202,78,26,0,Average Customers
2066,56,7,3,Inactive Customers
9799,57,19,0,Average Customers
8318,7,19,2,VIP Customers
5642,0,12,1,Loyal Customers
2669,66,16,0,Average Customers
455,86,10,3,Inactive Customers
7683,80,23,0,Average Customers
3428,56,24,0,Average Customers
7414,18,12,1,Loyal Customers
6354,51,6,3,Inactive Customers
798,71,5,3,Inactive Customers
8213,71,11,3,Inactive Customers
2488,80,10,3,Inactive Customers
9999,2,23,2,VIP Customers
7617,83,13,3,Inactive Customers
615,29,11,1,Loyal Customers
2552,11,24,2,VIP Customers
194,55,5,3,Inactive Customers
3645,19,9,1,Loyal Customers
8890,1,14,1,Loyal Customers
5049,19,6,1,Loyal Customers
9973,28,19,2,VIP Customers
7301,76,8,3,Inactive Customers
10882,50,17,0,Average Customers
7030,1,35,2,VIP Customers
7422,90,16,3,Inactive Customers
3523,83,19,0,Average Customers
7106,73,19,0,Average Customers
6504,24,9,1,Loyal Customers
5067,11,21,2,VIP Customers
4216,33,26,2,VIP Customers
8581,4,29,2,VIP Customers
5929,14,7,1,Loyal Customers
3129,30,6,1,Loyal Customers
6528,75,4,3,Inactive Customers
1361,26,16,2,VIP Customers
6932,77,22,0,Average Customers
7284,8,4,1,Loyal Customers
1340,42,27,2,VIP Customers
8746,28,19,2,VIP Customers
5987,52,7,3,Inactive Customers
3767,1,24,2,VIP Customers
3725,1,16,2,VIP Customers
4324,42,21,2,VIP Customers
238,76,39,0,Average Customers
6694,27,25,2,VIP Customers
498,28,7,1,Loyal Customers
9347,49,5,1,Loyal Customers
9699,12,23,2,VIP Customers
10664,14,17,1,Loyal Customers
5455,89,10,3,Inactive Customers
456,96,7,3,Inactive Customers
5012,56,5,3,Inactive Customers
7495,72,10,3,Inactive Customers
5029,14,4,1,Loyal Customers
10642,13,5,1,Loyal Customers
2106,99,5,3,Inactive Customers
10364,72,4,3,Inactive Customers
5954,92,11,3,Inactive Customers
1137,87,17,0,Average Customers
2541,7,7,1,Loyal Customers
1142,91,16,3,Inactive Customers
2276,71,27,0,Average Customers
2807,24,27,2,VIP Customers
6471,17,7,1,Loyal Customers
6131,87,16,3,Inactive Customers
6233,21,27,2,VIP Customers
4148,90,19,3,Inactive Customers
4947,44,24,2,VIP Customers
3225,71,14,3,Inactive Customers
7540,52,13,3,Inactive Customers
10648,78,19,0,Average Customers
1992,2,16,2,VIP Customers
7851,60,22,0,Average Customers
8594,25,9,1,Loyal Customers
7059,47,19,2,VIP Customers
2815,46,9,1,Loyal Customers
2416,83,20,0,Average Customers
7999,17,17,2,VIP Customers
9213,13,4,1,Loyal Customers
9697,86,20,0,Average Customers
3916,92,25,0,Average Customers
2021,47,33,2,VIP Customers
1581,18,4,1,Loyal Customers
564,81,30,0,Average Customers
